$tr = {
                                              },
        "442a66d0bf6ef55366421c66709cb6ab" => {
                                                active => 1,
                                                id     => '442a66d0bf6ef55366421c66709cb6ab',
                                                name   => 'Linux goes Disc',
                                                tc     => []
                                              },
        "471dc1930f6a6dccb418d1840c46b291" => {
                                                active => 1,
                                                id     => '471dc1930f6a6dccb418d1840c46b291',
                                                name   => 'W8 move FE',
                                                tc     => []
                                              },
        "473e3692398e37471be7ceb2fc1d39a7" => {
                                                active => 1,
                                                id     => '473e3692398e37471be7ceb2fc1d39a7',
                                                name   => 'Mac kill W8',
                                                tc     => []
                                              },
        "479cb3d9f7fb07f3c6ff6bdc9cf61432" => {
                                                active => 1,
                                                id     => '479cb3d9f7fb07f3c6ff6bdc9cf61432',
                                                name   => 'Disc encrypt FE',
                                                tc     => []
                                              },
        "481a3664b269f33c9d8f2dc59508ca72" => {
                                                active => 1,
                                                id     => '481a3664b269f33c9d8f2dc59508ca72',
                                                name   => 'FFH goes FE',
                                                tc     => []
                                              },
        "491a5eb3441f48af7224aa812b46f00d" => {
                                                active => 1,
                                                id     => '491a5eb3441f48af7224aa812b46f00d',
                                                name   => 'VMware copy DE',
                                                tc     => []
                                              },
        "515e14ca95c2f8aada127c147e1686c7" => {
                                                active => 1,
                                                id     => '515e14ca95c2f8aada127c147e1686c7',
                                                name   => 'VMware kill W7',
                                                tc     => []
                                              },
        "517eed7295d12bc517273ad72bf036c9" => {
                                                active => 1,
                                                id     => '517eed7295d12bc517273ad72bf036c9',
                                                name   => 'USB format Disc',
                                                tc     => []
                                              },
        "519ff8e4fb6acbbabc123fab073ce6ee" => {
                                                active => 1,
                                                id     => '519ff8e4fb6acbbabc123fab073ce6ee',
                                                name   => 'Volume copy VISTA',
                                                tc     => []
                                              },
        "552c8d6e6901e4c7011d6e4a70105538" => {
                                                active => 1,
                                                id     => '552c8d6e6901e4c7011d6e4a70105538',
                                                name   => 'Volume encrypt FFH',
                                                tc     => []
                                              },
        "554ddec2c2a3648fc0678a6171f05418" => {
                                                active => 1,
                                                id     => '554ddec2c2a3648fc0678a6171f05418',
                                                name   => 'W7 boot DE',
                                                tc     => []
                                              },
        "570fd7900bb74f347e252009af8b11a4" => {
                                                active => 1,
                                                id     => '570fd7900bb74f347e252009af8b11a4',
                                                name   => 'Volume died W8',
                                                tc     => []
                                              },
        "586f811dae4bb0ddd642cf28c6154038" => {
                                                active => 1,
                                                id     => '586f811dae4bb0ddd642cf28c6154038',
                                                name   => 'FE boot Disc',
                                                tc     => []
                                              },
        "635b94443700f230cd7348072d14b519" => {
                                                active => 1,
                                                id     => '635b94443700f230cd7348072d14b519',
                                                name   => 'VISTA copy BitLocker',
                                                tc     => []
                                              },
        "651b36bcb0a652b683a21a205f1475e4" => {
                                                active => 1,
                                                id     => '651b36bcb0a652b683a21a205f1475e4',
                                                name   => 'W7 format W8',
                                                tc     => []
                                              },
        "682db8c26382b7ac576afae0fc25612c" => {
                                                active => 1,
                                                id     => '682db8c26382b7ac576afae0fc25612c',
                                                name   => 'W7 format Volume',
                                                tc     => []
                                              },
        "727e01b507f097f4bb28420885a719b5" => {
                                                active => 1,
                                                id     => '727e01b507f097f4bb28420885a719b5',
                                                name   => 'Disc encrypt W8',
                                                tc     => []
                                              },
        "728dc441e501de0d69079680eb596f80" => {
                                                active => 1,
                                                id     => '728dc441e501de0d69079680eb596f80',
                                                name   => 'Disc died DE',
                                                tc     => []
                                              },
        "745fb253423f684606a3903cbcf0d35f" => {
                                                active => 1,
                                                id     => '745fb253423f684606a3903cbcf0d35f',
                                                name   => 'DE died USB',
                                                tc     => []
                                              },
        "753f90b21fb08ce0333a5c79d0fecdce" => {
                                                active => 1,
                                                id     => '753f90b21fb08ce0333a5c79d0fecdce',
                                                name   => 'DE decrypt W8',
                                                tc     => []
                                              },
        "777b01efed453524151bf1004c525d3f" => {
                                                active => 1,
                                                id     => '777b01efed453524151bf1004c525d3f',
                                                name   => 'VMware move Linux',
                                                tc     => []
                                              },
        "778fd7955f466173eeefef3cd5b09bb3" => {
                                                active => 1,
                                                id     => '778fd7955f466173eeefef3cd5b09bb3',
                                                name   => 'W8 boot FFH',
                                                tc     => []
                                              },
        "795ceb41f3db4610154b37b7eed15e95" => {
                                                active => 1,
                                                id     => '795ceb41f3db4610154b37b7eed15e95',
                                                name   => 'BitLocker goes VISTA',
                                                tc     => []
                                              },
        "806e399d25c857f86f31baebc0fe10b0" => {
                                                active => 1,
                                                id     => '806e399d25c857f86f31baebc0fe10b0',
                                                name   => 'USB format W8',
                                                tc     => []
                                              },
        "818d8dc6d92d85a831009c974d08fbd3" => {
                                                active => 1,
                                                id     => '818d8dc6d92d85a831009c974d08fbd3',
                                                name   => 'VMware copy VISTA',
                                                tc     => []
                                              },
        "829e15439590579b4d7bb1368ae1855b" => {
                                                active => 1,
                                                id     => '829e15439590579b4d7bb1368ae1855b',
                                                name   => 'USB format VMware',
                                                tc     => []
                                              },
        "843b1b94044b0c6568732c12096a4b43" => {
                                                active => 1,
                                                id     => '843b1b94044b0c6568732c12096a4b43',
                                                name   => 'W7 encrypt W7',
                                                tc     => []
                                              },
        "855f457b55ee8babb973cb714d0f03e9" => {
                                                active => 1,
                                                id     => '855f457b55ee8babb973cb714d0f03e9',
                                                name   => 'Mac move VISTA',
                                                tc     => []
                                              },
        "889de7c65168e1c45517293030d61901" => {
                                                active => 1,
                                                id     => '889de7c65168e1c45517293030d61901',
                                                name   => 'VISTA goes Mac',
                                                tc     => []
                                              },
        "937cce38955d02cb29d4d1dd5b38c9db" => {
                                                active => 1,
                                                id     => '937cce38955d02cb29d4d1dd5b38c9db',
                                                name   => 'W8 format Volume',
                                                tc     => []
                                              },
        "957f1a9fc4acb18614ba05d523974c7f" => {
                                                active => 1,
                                                id     => '957f1a9fc4acb18614ba05d523974c7f',
                                                name   => 'VMware move USB',
                                                tc     => []
                                              },
        "960d7e315488955e6098f0fe0c0f13af" => {
                                                active => 1,
                                                id     => '960d7e315488955e6098f0fe0c0f13af',
                                                name   => 'FFH died Linux',
                                                tc     => []
                                              },
        "987c85d5e4e601cbfabd996366d3f928" => {
                                                active => 1,
                                                id     => '987c85d5e4e601cbfabd996366d3f928',
                                                name   => 'FE copy W8',
                                                tc     => []
                                              },
        "1524e7d477e95ded44dae9f6a5574b2e" => {
                                                active => 1,
                                                id     => '1524e7d477e95ded44dae9f6a5574b2e',
                                                name   => 'W8 shutdown VMware',
                                                tc     => []
                                              },
        "1926acd4297c189871b22d2e106186cf" => {
                                                active => 1,
                                                id     => '1926acd4297c189871b22d2e106186cf',
                                                name   => 'VISTA died FFH',
                                                tc     => []
                                              },
        "2268e55dfd9a01fa1c6e2474c1bef5d3" => {
                                                active => 1,
                                                id     => '2268e55dfd9a01fa1c6e2474c1bef5d3',
                                                name   => 'W8 encrypt FFH',
                                                tc     => []
                                              },
        "2303c4eb0f3cc02212028288da4f4e02" => {
                                                active => 1,
                                                id     => '2303c4eb0f3cc02212028288da4f4e02',
                                                name   => 'FE format FE',
                                                tc     => []
                                              },
        "2811c9fbf90421981e8e7efbf6e97902" => {
                                                active => 1,
                                                id     => '2811c9fbf90421981e8e7efbf6e97902',
                                                name   => 'VISTA move Volume',
                                                tc     => []
                                              },
        "3272e1d175b5504ad23a7693746779fa" => {
                                                active => 1,
                                                id     => '3272e1d175b5504ad23a7693746779fa',
                                                name   => 'W7 decrypt DE',
                                                tc     => []
                                              },
        "3413c6dc6df4df81ddf8ae3dbbe9ee99" => {
                                                active => 1,
                                                id     => '3413c6dc6df4df81ddf8ae3dbbe9ee99',
                                                name   => 'W8 goes VISTA',
                                                tc     => []
                                              },
        "3488ef6a34a531d2466c5adc619a3128" => {
                                                active => 1,
                                                id     => '3488ef6a34a531d2466c5adc619a3128',
                                                name   => 'BitLocker move Mac',
                                                tc     => []
                                              },
        "3552d24d9cdb5ef57eac7da07f9946a3" => {
                                                active => 1,
                                                id     => '3552d24d9cdb5ef57eac7da07f9946a3',
                                                name   => 'BitLocker encrypt DE',
                                                tc     => []
                                              },
        "3591e922b34aa830f95ce9293b6d2bc8" => {
                                                active => 1,
                                                id     => '3591e922b34aa830f95ce9293b6d2bc8',
                                                name   => 'Linux move VMware',
                                                tc     => []
                                              },
        "3782cf93f1b36e88c33bd553bfe22216" => {
                                                active => 1,
                                                id     => '3782cf93f1b36e88c33bd553bfe22216',
                                                name   => 'VISTA format W7',
                                                tc     => []
                                              },
        "3822ffdb0c88b7090686a0e32a2b2ffd" => {
                                                active => 1,
                                                id     => '3822ffdb0c88b7090686a0e32a2b2ffd',
                                                name   => 'VMware boot BitLocker',
                                                tc     => []
                                              },
        "4153aa5eee58373d61fa68a7145384e4" => {
                                                active => 1,
                                                id     => '4153aa5eee58373d61fa68a7145384e4',
                                                name   => 'Mac kill FE',
                                                tc     => []
                                              },
        "4233d97c8767e4e44d5279b545c45e4c" => {
                                                active => 1,
                                                id     => '4233d97c8767e4e44d5279b545c45e4c',
                                                name   => 'Linux move DE',
                                                tc     => []
                                              },
        "4885d3d124f07dcde633c6a944a8d402" => {
                                                active => 1,
                                                id     => '4885d3d124f07dcde633c6a944a8d402',
                                                name   => 'USB kill FE',
                                                tc     => []
                                              },
        "4983aab3f354be5bd765e78905a8cebb" => {
                                                active => 1,
                                                id     => '4983aab3f354be5bd765e78905a8cebb',
                                                name   => 'Volume move VMware',
                                                tc     => []
                                              },
        "5026b6bf82a29cb00ee403f71ae91c79" => {
                                                active => 1,
                                                id     => '5026b6bf82a29cb00ee403f71ae91c79',
                                                name   => 'W7 decrypt VISTA',
                                                tc     => []
                                              },
        "5092fa52bd078de8a05be245c42d7af3" => {
                                                active => 1,
                                                id     => '5092fa52bd078de8a05be245c42d7af3',
                                                name   => 'FE decrypt Disc',
                                                tc     => []
                                              },
        "5164b7e6ed2c5607969a17983aafa121" => {
                                                active => 1,
                                                id     => '5164b7e6ed2c5607969a17983aafa121',
                                                name   => 'W8 kill Mac',
                                                tc     => []
                                              },
        "5506d70d72fe90fba26cc522113b7f48" => {
                                                active => 1,
                                                id     => '5506d70d72fe90fba26cc522113b7f48',
                                                name   => 'Disc move VISTA',
                                                tc     => []
                                              },
        "5594a2da8d5eff807cd91d866dade85e" => {
                                                active => 1,
                                                id     => '5594a2da8d5eff807cd91d866dade85e',
                                                name   => 'FFH shutdown FFH',
                                                tc     => []
                                              },
        "6135c6121dc578912f5dbbf61832792d" => {
                                                active => 1,
                                                id     => '6135c6121dc578912f5dbbf61832792d',
                                                name   => 'Disc encrypt BitLocker',
                                                tc     => []
                                              },
        "6193a8bbf152619674ca4898830aa8ff" => {
                                                active => 1,
                                                id     => '6193a8bbf152619674ca4898830aa8ff',
                                                name   => 'Volume kill W7',
                                                tc     => []
                                              },
        "6206f5f165f0a8b369047252d316f651" => {
                                                active => 1,
                                                id     => '6206f5f165f0a8b369047252d316f651',
                                                name   => 'FFH shutdown W8',
                                                tc     => []
                                              },
        "6354c89b18be1400d5029e631151ded2" => {
                                                active => 1,
                                                id     => '6354c89b18be1400d5029e631151ded2',
                                                name   => 'W8 format USB',
                                                tc     => []
                                              },
        "6472b22053a68b7c3d400b119e049cc0" => {
                                                active => 1,
                                                id     => '6472b22053a68b7c3d400b119e049cc0',
                                                name   => 'VISTA copy FE',
                                                tc     => []
                                              },
        "7087db6dd0ec6554431c97312cbd4f01" => {
                                                active => 1,
                                                id     => '7087db6dd0ec6554431c97312cbd4f01',
                                                name   => 'Mac kill Mac',
                                                tc     => []
                                              },
        "7320c055027273d7b70d18ce6c12c6d7" => {
                                                active => 1,
                                                id     => '7320c055027273d7b70d18ce6c12c6d7',
                                                name   => 'Linux kill USB',
                                                tc     => []
                                              },
        "7523f92f9d5af06c5724485659f0c69a" => {
                                                active => 1,
                                                id     => '7523f92f9d5af06c5724485659f0c69a',
                                                name   => 'Mac decrypt USB',
                                                tc     => []
                                              },
        "8156de68aaadd946552419d242b542dd" => {
                                                active => 1,
                                                id     => '8156de68aaadd946552419d242b542dd',
                                                name   => 'VISTA move Mac',
                                                tc     => []
                                              },
        "8691effbade422f9ba54b4e91bd9168d" => {
                                                active => 1,
                                                id     => '8691effbade422f9ba54b4e91bd9168d',
                                                name   => 'VMware died VISTA',
                                                tc     => []
                                              },
        "9798f94a73638b235cc50ef71d41ba6d" => {
                                                active => 1,
                                                id     => '9798f94a73638b235cc50ef71d41ba6d',
                                                name   => 'Disc move Mac',
                                                tc     => []
                                              },
        "11955b74b56804bc57cee6101bea0406" => {
                                                active => 1,
                                                id     => '11955b74b56804bc57cee6101bea0406',
                                                name   => 'Disc move W8',
                                                tc     => []
                                              },
        "23901bddf90aca54a2c7b18be1411193" => {
                                                active => 1,
                                                id     => '23901bddf90aca54a2c7b18be1411193',
                                                name   => 'VMware move VISTA',
                                                tc     => []
                                              },
        "31836c3b4009c2b2d20b56855a51ec83" => {
                                                active => 1,
                                                id     => '31836c3b4009c2b2d20b56855a51ec83',
                                                name   => 'DE copy USB',
                                                tc     => []
                                              },
        "37340eff362a144126d480de2cf899f4" => {
                                                active => 1,
                                                id     => '37340eff362a144126d480de2cf899f4',
                                                name   => 'VISTA kill DE',
                                                tc     => []
                                              },
        "38040cd4e82e86693396ba7900398a24" => {
                                                active => 1,
                                                id     => '38040cd4e82e86693396ba7900398a24',
                                                name   => 'Mac goes VISTA',
                                                tc     => []
                                              },
        "38917ef3b87e4a4cc32b9fc685d60373" => {
                                                active => 1,
                                                id     => '38917ef3b87e4a4cc32b9fc685d60373',
                                                name   => 'VISTA goes BitLocker',
                                                tc     => []
                                              },
        "39274c938d70687ad238cb034bae7052" => {
                                                active => 1,
                                                id     => '39274c938d70687ad238cb034bae7052',
                                                name   => 'BitLocker decrypt W7',
                                                tc     => []
                                              },
        "45613d809616eb040da23d6af85ca181" => {
                                                active => 1,
                                                id     => '45613d809616eb040da23d6af85ca181',
                                                name   => 'BitLocker kill Volume',
                                                tc     => []
                                              },
        "48964af673767f004b90ea7be9d08aa5" => {
                                                active => 1,
                                                id     => '48964af673767f004b90ea7be9d08aa5',
                                                name   => 'W8 copy DE',
                                                tc     => []
                                              },
        "55114e6867d9171380251f6b269d4e74" => {
                                                active => 1,
                                                id     => '55114e6867d9171380251f6b269d4e74',
                                                name   => 'VMware shutdown FFH',
                                                tc     => []
                                              },
        "60765e0b00060626e0fc5d6acd1fb351" => {
                                                active => 1,
                                                id     => '60765e0b00060626e0fc5d6acd1fb351',
                                                name   => 'Volume decrypt VMware',
                                                tc     => []
                                              },
        "63954a3d5bf0e4ff252c4d55f36024ef" => {
                                                active => 1,
                                                id     => '63954a3d5bf0e4ff252c4d55f36024ef',
                                                name   => 'Disc kill VISTA',
                                                tc     => []
                                              },
        "66895ac634544640c894cfeb124a9514" => {
                                                active => 1,
                                                id     => '66895ac634544640c894cfeb124a9514',
                                                name   => 'Volume died USB',
                                                tc     => []
                                              },
        "72442a68e869b35e5f4c086862f20a5f" => {
                                                active => 1,
                                                id     => '72442a68e869b35e5f4c086862f20a5f',
                                                name   => 'BitLocker format Volume',
                                                tc     => []
                                              },
        "84195df5963336a5f8490c397d42d21e" => {
                                                active => 1,
                                                id     => '84195df5963336a5f8490c397d42d21e',
                                                name   => 'Linux copy Mac',
                                                tc     => []
                                              },
        "92388a265f732817a3512c25452ef920" => {
                                                active => 1,
                                                id     => '92388a265f732817a3512c25452ef920',
                                                name   => 'Disc died FE',
                                                tc     => []
                                              },
        "127521b21fef426d0f56f1d2cc7d69f5" => {
                                                active => 1,
                                                id     => '127521b21fef426d0f56f1d2cc7d69f5',
                                                name   => 'FE boot Mac',
                                                tc     => []
                                              },
        "180258e163f487305493e367c2c22896" => {
                                                active => 1,
                                                id     => '180258e163f487305493e367c2c22896',
                                                name   => 'W7 died DE',
                                                tc     => []
                                              },
        "329472afd1f561c6a54fb1ce496ec7d3" => {
                                                active => 1,
                                                id     => '329472afd1f561c6a54fb1ce496ec7d3',
                                                name   => 'VISTA copy FE',
                                                tc     => []
                                              },
        "360216eb051b0baaf866db55e21bb0f4" => {
                                                active => 1,
                                                id     => '360216eb051b0baaf866db55e21bb0f4',
                                                name   => 'Linux move Linux',
                                                tc     => []
                                              },
        "375016e076c4c9c0a24a96513f018017" => {
                                                active => 1,
                                                id     => '375016e076c4c9c0a24a96513f018017',
                                                name   => 'VMware kill Mac',
                                                tc     => []
                                              },
        "434035cc8b82ca7f7514d3fa98c84e01" => {
                                                active => 1,
                                                id     => '434035cc8b82ca7f7514d3fa98c84e01',
                                                name   => 'FFH move Linux',
                                                tc     => []
                                              },
        "500868ea69c822fdcf1c5f06951450ef" => {
                                                active => 1,
                                                id     => '500868ea69c822fdcf1c5f06951450ef',
                                                name   => 'VMware copy Disc',
                                                tc     => []
                                              },
        "557498aa5ae8944d7da4163b296f97f3" => {
                                                active => 1,
                                                id     => '557498aa5ae8944d7da4163b296f97f3',
                                                name   => 'FE format VISTA',
                                                tc     => []
                                              },
        "561329f52473dae1edd04d81a2209490" => {
                                                active => 1,
                                                id     => '561329f52473dae1edd04d81a2209490',
                                                name   => 'Linux decrypt W7',
                                                tc     => []
                                              },
        "679025fe5e043f92a0f181758a30f19d" => {
                                                active => 1,
                                                id     => '679025fe5e043f92a0f181758a30f19d',
                                                name   => 'VMware copy Disc',
                                                tc     => []
                                              },
        "794907a7bf1074c7b181beabc996b979" => {
                                                active => 1,
                                                id     => '794907a7bf1074c7b181beabc996b979',
                                                name   => 'Linux move Mac',
                                                tc     => []
                                              },
        "821008b19ce2687605bf45d222ed60b1" => {
                                                active => 1,
                                                id     => '821008b19ce2687605bf45d222ed60b1',
                                                name   => 'W8 boot Disc',
                                                tc     => []
                                              },
        "928184e49397d0f0130519539351c110" => {
                                                active => 1,
                                                id     => '928184e49397d0f0130519539351c110',
                                                name   => 'DE died FFH',
                                                tc     => []
                                              },
        "979463d87068cee6af69804db16ada0e" => {
                                                active => 1,
                                                id     => '979463d87068cee6af69804db16ada0e',
                                                name   => 'DE move Disc',
                                                tc     => []
                                              },
        "985725bd1efeb19a3f76116103e8543e" => {
                                                active => 1,
                                                id     => '985725bd1efeb19a3f76116103e8543e',
                                                name   => 'DE kill DE',
                                                tc     => []
                                              },
        "3049048c26bd5d8a08d8f5cdf0be1112" => {
                                                active => 1,
                                                id     => '3049048c26bd5d8a08d8f5cdf0be1112',
                                                name   => 'W8 format Mac',
                                                tc     => []
                                              },
        "3289656d479f7fc7e11cea06e26ce17b" => {
                                                active => 1,
                                                id     => '3289656d479f7fc7e11cea06e26ce17b',
                                                name   => 'VMware encrypt VISTA',
                                                tc     => []
                                              },
        "3877068f87bf11b5b5c0742b56c26160" => {
                                                active => 1,
                                                id     => '3877068f87bf11b5b5c0742b56c26160',
                                                name   => 'USB shutdown FE',
                                                tc     => []
                                              },
        "5685522cc6df4fe9c40362a1c547a0e1" => {
                                                active => 1,
                                                id     => '5685522cc6df4fe9c40362a1c547a0e1',
                                                name   => 'Volume kill FE',
                                                tc     => []
                                              },
        "5949613a3eae30514557114e8c08802e" => {
                                                active => 1,
                                                id     => '5949613a3eae30514557114e8c08802e',
                                                name   => 'FFH kill VMware',
                                                tc     => []
                                              },
        "6458682ac4dc2863abc1c6b22cd16a9e" => {
                                                active => 1,
                                                id     => '6458682ac4dc2863abc1c6b22cd16a9e',
                                                name   => 'BitLocker decrypt W8',
                                                tc     => []
                                              },
        "8250929bdae8d592cadad5d77bfe2dc7" => {
                                                active => 1,
                                                id     => '8250929bdae8d592cadad5d77bfe2dc7',
                                                name   => 'FFH shutdown BitLocker',
                                                tc     => []
                                              },
        "8396248b49c11417349685e0a0d3c65f" => {
                                                active => 1,
                                                id     => '8396248b49c11417349685e0a0d3c65f',
                                                name   => 'W7 move Disc',
                                                tc     => []
                                              },
        "9220359dd4fc4a1864e157d5ea8a6982" => {
                                                active => 1,
                                                id     => '9220359dd4fc4a1864e157d5ea8a6982',
                                                name   => 'W7 copy BitLocker',
                                                tc     => []
                                              },
        "9570116bbc2e31dc85e4a20b1b4c8dad" => {
                                                active => 1,
                                                id     => '9570116bbc2e31dc85e4a20b1b4c8dad',
                                                name   => 'Mac encrypt Linux',
                                                tc     => []
                                              },
        "14609195c2318ccab0d440f5723a989d" => {
                                                active => 1,
                                                id     => '14609195c2318ccab0d440f5723a989d',
                                                name   => 'BitLocker format FFH',
                                                tc     => []
                                              },
        "19378478eed6792df63be11ceab57f3b" => {
                                                active => 1,
                                                id     => '19378478eed6792df63be11ceab57f3b',
                                                name   => 'Disc shutdown FE',
                                                tc     => []
                                              },
        "28320601d0d1a11f2808deb0426fe47b" => {
                                                active => 1,
                                                id     => '28320601d0d1a11f2808deb0426fe47b',
                                                name   => 'Linux kill BitLocker',
                                                tc     => []
                                              },
        "29644132a5040bdeca8a95785aa67c15" => {
                                                active => 1,
                                                id     => '29644132a5040bdeca8a95785aa67c15',
                                                name   => 'VMware encrypt Volume',
                                                tc     => []
                                              },
        "36543571d0d71ef21c7bf221d8daeaa6" => {
                                                active => 1,
                                                id     => '36543571d0d71ef21c7bf221d8daeaa6',
                                                name   => 'FE move VMware',
                                                tc     => []
                                              },
        "38118346c286177758b940e76dd07c51" => {
                                                active => 1,
                                                id     => '38118346c286177758b940e76dd07c51',
                                                name   => 'USB kill W8',
                                                tc     => []
                                              },
        "45707041b342ac3c358e747c4558e026" => {
                                                active => 1,
                                                id     => '45707041b342ac3c358e747c4558e026',
                                                name   => 'Mac died FE',
                                                tc     => []
                                              },
        "49239003df079d6759b4c6ed18c34a1b" => {
                                                active => 1,
                                                id     => '49239003df079d6759b4c6ed18c34a1b',
                                                name   => 'Linux goes Disc',
                                                tc     => []
                                              },
        "53165573af4bca84bd67ba91d62e934c" => {
                                                active => 1,
                                                id     => '53165573af4bca84bd67ba91d62e934c',
                                                name   => 'VMware shutdown Linux',
                                                tc     => []
                                              },
        "76468037e71ff3156f18fcb697103b4f" => {
                                                active => 1,
